open,close,high,low,volume
0.0,4.3541669845581055,4.4166669845581055,4.25,310800
0.0,4.0833330154418945,4.0833330154418945,3.9791669845581055,238200
0.0,3.8541669845581055,4.0416669845581055,3.8541669845581055,425400
0.0,3.8125,3.8125,3.7083330154418945,395400
0.0,3.7916669845581055,3.9166669845581055,3.7708330154418945,178200
0.0,3.8958330154418945,3.9166669845581055,3.8333330154418945,367800
0.0,4.0416669845581055,4.125,4.0416669845581055,306600
0.0,4.2916669845581055,4.3958330154418945,4.2708330154418945,1053600
0.0,4.5,4.5,4.3125,693000
0.0,4.2083330154418945,4.4583330154418945,4.2083330154418945,185400
0.0,4.1875,4.2916669845581055,4.1875,313200
0.0,3.8333330154418945,3.8541669845581055,3.75,565200
0.0,3.7916669845581055,3.8333330154418945,3.7083330154418945,547200
0.0,4.375,4.3958330154418945,4.25,667200
0.0,5.1875,5.2291669845581055,5.0625,1462200
0.0,5.0625,5.125,5.0208330154418945,278400
0.0,4.8958330154418945,4.9375,4.7916669845581055,767400
0.0,5.0,5.0416669845581055,4.8541669845581055,515400
0.0,4.6041669845581055,4.6458330154418945,4.5833330154418945,579600
0.0,5.125,5.1458330154418945,5.0625,756600
0.0,5.2083330154418945,5.2916669845581055,5.0208330154418945,582000
0.0,5.5416669845581055,5.5625,5.25,651000
0.0,5.65625,5.75,5.625,108800
0.0,6.25,6.3125,6.0,494400
0.0,6.15625,6.21875,6.09375,426000
0.0,6.125,6.15625,5.8125,322400
0.0,5.84375,5.9375,5.8125,197200
0.0,5.96875,6.1875,5.9375,208000
0.0,6.34375,6.5625,6.15625,730800
0.0,6.1875,6.1875,5.90625,516800
0.0,6.75,6.875,6.4375,595600
0.0,6.59375,6.65625,6.5,310400
0.0,6.53125,6.625,6.0625,2500400
0.0,6.96875,7.0,6.90625,710400
0.0,8.5625,8.75,8.5,581200
0.0,8.53125,8.5625,8.40625,666800
0.0,9.0,9.0,8.6875,376000
0.0,8.75,8.8125,8.5625,510000
0.0,9.34375,9.5,9.1875,849200
0.0,9.3125,9.8125,9.3125,768800
0.0,8.65625,9.0,8.5625,1107600
0.0,8.71875,8.75,8.625,508400
0.0,8.78125,9.03125,8.78125,392400
8.71875,8.5,8.96875,8.5,328000
7.96875,7.875,8.0625,7.8125,1021200
8.28125,8.40625,8.46875,8.21875,713600
9.5,9.46875,9.71875,9.46875,512000
9.15625,9.4375,9.4375,8.875,3200
11.0,11.46875,11.59375,10.9375,775600
11.375,11.28125,11.4375,11.25,370800
11.40625,11.3125,11.46875,11.25,588000
13.09375,12.5,13.09375,12.4375,944400
12.125,12.125,12.21875,12.09375,523600
13.125,13.0625,13.25,13.0625,76800
12.65625,13.0625,13.0625,12.59375,304800
13.625,13.46875,13.65625,13.40625,178800
15.9375,16.125,16.21875,15.90625,618400
15.9375,15.78125,15.9375,15.46875,486000
14.75,14.4375,14.8125,14.25,417200
15.0625,15.75,15.75,15.0,392400
16.15625,16.46875,16.46875,16.125,290400
14.5625,14.1875,14.5625,13.9375,332400
13.875,13.375,13.9375,13.03125,1116400
13.3125,13.6875,13.6875,13.0,409600
13.875,13.5,14.4375,13.3125,580400
14.375,15.375,15.375,14.125,617800
16.0,16.0,16.375,15.625,555200
14.5,14.6875,14.75,14.0,940600
16.0625,15.375,16.0625,14.8125,743600
15.0625,15.875,15.9375,15.0625,651600
14.625,15.0,15.0,14.5625,454000
15.6875,15.8125,15.875,15.5,397400
16.3125,15.0625,16.5,15.0,523000
15.625,15.5,16.25,15.375,816600
15.0,15.125,15.375,15.0,429400
14.5625,13.8125,14.5625,13.8125,846200
16.375,16.375,16.375,16.375,722600
17.25,16.5,17.25,16.4375,407200
16.75,16.875,16.875,16.4375,1618400
16.625,17.1875,17.25,16.5,423800
16.375,16.625,16.625,16.25,425200
15.9375,16.125,16.5,15.875,487000
16.25,16.5625,16.5625,16.25,142400
17.75,18.0,18.4375,17.625,922000
17.875,17.8125,18.0,17.5,531400
18.0625,18.0,18.5625,17.875,349800
16.5,15.625,16.75,15.25,1930000
14.625,14.375,14.6875,14.125,1048000
13.625,13.1875,13.75,12.8125,1302800
13.9375,13.6875,13.9375,13.5625,420200
14.1875,14.5625,14.75,14.125,668200
14.5,13.75,14.6875,13.625,452600
15.875,15.25,15.875,15.125,964600
14.75,14.4375,14.8125,14.4375,514800
13.8125,14.125,14.1875,13.625,473400
13.875,13.375,14.0,13.375,863000
14.5,14.5625,14.6875,14.4375,547400
15.9375,16.1875,16.3125,15.8125,682800
17.1875,17.1875,17.4375,17.0625,941000
16.625,16.6875,16.875,16.5,722000
16.5,16.8125,16.9375,16.375,716600
15.0625,15.4375,15.5625,15.0625,447600
15.375,15.75,16.375,14.8125,1183400
16.375,15.9375,16.5,15.875,761000
15.25,14.25,15.25,14.0625,3389000
15.5,15.25,15.6875,15.25,877000
15.5,15.375,15.8125,15.375,432800
15.3125,15.4375,15.5625,15.1875,685800
14.625,13.3125,14.625,13.1875,1932800
13.25,12.8125,13.4375,12.6875,491400
18.3125,17.5625,18.3125,16.875,4924000
17.75,17.3125,17.875,17.3125,1068400
18.125,19.0,19.125,18.0,883200
19.75,20.5,20.5,19.6875,876200
20.0,20.1875,20.25,20.0,614200
19.6875,19.0625,19.75,18.6875,713400
19.3125,18.75,19.4375,18.5,843800
19.6875,20.125,20.1875,19.6875,689800
17.25,17.5625,17.6875,17.1875,2224000
16.8125,16.5,17.1875,16.5,830600
17.1875,17.375,17.625,17.1875,1025400
17.375,17.3125,17.4375,17.125,724400
18.0,17.75,18.25,17.6875,497600
16.125,15.3125,16.1875,15.25,1136200
15.1875,15.75,15.75,15.1875,1187800
14.875,14.5625,15.0,14.5625,609200
14.5625,14.3125,14.5625,13.6875,1498600
14.25,14.25,14.5,14.125,869400
14.0625,14.5,14.8125,14.0625,1192800
13.8125,13.5,13.875,13.125,832400
14.375,14.5,14.5,13.8125,589000
14.875,14.9375,14.9375,14.8125,178600
14.8125,14.75,14.875,14.6875,298000
14.3125,15.0,15.0,14.125,875400
16.1875,16.3125,16.625,16.125,1941000
17.25,17.375,17.5625,17.0,1068600
18.0,17.9375,18.1875,17.6875,1412000
17.3125,17.6875,17.875,17.25,618200
17.8125,17.1875,17.9375,17.1875,850200
16.5625,16.3125,16.625,16.125,944400
16.6875,16.6875,17.0,16.625,774400
16.1875,15.8125,16.1875,15.75,1006000
16.0625,16.0625,16.1875,15.9375,495000
16.125,15.9375,16.3125,15.8125,845800
15.625,15.8125,15.875,15.5,484000
15.375,15.5625,15.6875,15.375,708600
15.0625,15.375,15.625,15.0625,606600
14.5625,14.75,14.8125,14.4375,542200
13.625,13.9375,14.0,13.5,712000
15.0,15.125,15.125,14.75,1773800
14.0,14.125,14.4375,14.0,485000
14.875,14.875,15.0,14.625,890000
13.875,13.3125,13.875,13.0,1630000
13.0625,13.3125,13.375,12.8125,1191400
12.375,12.0,12.375,11.625,1962000
11.3125,11.5,11.875,11.1875,2160000
12.3125,13.0,13.125,12.125,1325400
12.6875,12.4375,12.75,12.375,466600
14.375,14.875,14.875,14.375,1179600
14.6875,14.75,15.0,14.5625,817200
15.0,14.5,15.0,14.4375,544600
14.5625,14.875,14.9375,14.5625,614600
13.875,13.9375,14.125,13.8125,454400
14.0,13.8125,14.0,13.75,355200
13.8125,13.9375,13.9375,13.625,515400
12.75,12.875,13.3125,12.75,889800
13.1875,13.0,13.1875,12.8125,497200
12.9375,12.125,12.9375,12.125,1074600
12.125,12.3125,12.5,12.125,377400
12.5625,12.375,12.5625,12.25,1294600
12.25,12.3125,12.5625,12.125,1019800
11.75,12.0625,12.0625,11.6875,434200
11.6875,12.375,12.375,11.6875,1831200
12.3125,12.375,12.4375,12.0625,570800
13.5,13.5,13.75,13.375,1118800
13.25,13.375,13.5,13.25,475600
14.5,14.9375,14.9375,14.4375,713600
15.1875,15.375,15.5625,15.125,990200
14.875,14.875,15.1875,14.8125,1546600
14.25,14.5,14.5625,14.25,506800
14.5,14.5,14.5625,14.3125,751200
13.8125,13.5,13.9375,13.4375,594800
13.75,14.0,14.125,13.6875,679000
14.4375,14.75,14.875,14.3125,932000
14.25,14.0,14.25,13.9375,244600
13.875,14.0625,14.1875,13.75,1138600
15.75,15.375,15.8125,15.375,561600
16.0,15.875,16.25,15.75,899400
16.3125,16.0625,16.375,16.0625,646800
15.1875,15.0,15.25,14.875,397600
15.25,16.0,16.0,15.0625,1029000
15.25,14.875,15.3125,14.8125,608400
15.0625,14.75,15.0625,14.75,496200
14.5,14.25,14.5,14.0625,831000
14.4375,15.0,15.25,14.4375,994600
15.125,14.9375,15.125,14.875,430200
15.5,15.4375,15.6875,15.3125,1075600
14.6875,14.1875,14.75,14.125,701200
14.0625,14.1875,14.3125,14.0625,505800
13.0625,13.0,13.3125,13.0,757200
13.1875,13.4375,13.4375,13.1875,513400
13.3125,13.3125,13.6875,13.25,1283000
12.5625,12.3125,12.6875,12.1875,637800
12.0,11.9375,12.0625,11.875,447200
10.625,10.9375,11.1875,10.625,745000
10.3125,10.5625,10.6875,10.1875,856600
9.5625,9.375,9.5625,9.375,1017200
8.4375,8.0,8.4375,7.875,1383400
7.3125,7.25,7.375,7.0625,1105200
7.375,7.3125,7.4375,7.25,530000
7.625,7.8125,7.8125,7.625,782600
8.25,8.1875,8.4375,8.1875,1476600
8.25,8.0,8.3125,8.0,476800
9.9375,9.75,9.9375,9.625,617000
9.625,9.4375,9.6875,9.375,718800
8.875,8.75,8.9375,8.75,650000
8.4375,8.6875,8.75,8.4375,646400
8.5,8.5,8.5625,8.4375,556600
7.8125,7.375,7.8125,7.25,958200
7.0,6.8125,7.0,6.4375,1298400
7.3125,7.0625,7.3125,7.0625,305600
6.75,6.625,6.75,6.5625,471400
7.125,7.1875,7.1875,7.0,175800
7.9375,8.0,8.0,7.8125,691400
8.125,8.0625,8.25,8.0,579400
7.6875,7.8125,7.875,7.5625,545400
7.875,7.875,8.1875,7.8125,458400
7.625,8.375,8.375,7.625,682000
7.5625,7.375,7.5625,7.3125,272400
7.375,7.25,7.375,7.125,569600
7.0,7.0625,7.0625,6.875,216800
6.75,6.875,6.9375,6.6875,612000
6.9375,7.0625,7.125,6.875,374200
9.25,9.125,9.375,9.0,2820000
9.3125,9.0625,9.375,9.0,1774600
8.5625,8.75,8.75,8.25,1073600
10.625,10.5,10.6875,10.0625,1850600
11.1875,10.875,11.25,10.625,1064200
11.8125,11.4375,11.9375,11.1875,1581600
10.75,11.0,11.125,10.6875,1378800
10.625,10.5,10.625,10.375,723400
10.8125,10.3125,10.875,10.25,919800
10.3125,10.5,10.5,10.125,463200
9.875,9.8125,9.9375,9.75,741800
9.625,9.9375,9.9375,9.5625,552600
10.1875,10.5,10.625,9.875,2100000
10.1875,10.1875,10.25,10.0,596600
10.1875,10.125,10.25,10.0625,545200
11.1875,11.0625,12.0,10.875,4040000
11.25,11.5,11.75,11.1875,1606600
10.8125,10.6875,10.8125,10.625,433400
10.25,10.0625,10.25,10.0,611600
10.375,10.5,10.5,10.25,604400
10.9375,10.875,11.0625,10.6875,1971600
9.9375,9.9375,10.0,9.875,636800
9.875,9.8125,9.9375,9.75,274400
9.4375,9.625,9.6875,9.4375,752800
9.0,9.0625,9.125,8.9375,892400
9.3125,9.1875,9.375,9.125,2080000
8.5,8.6875,8.6875,8.5,326600
8.9375,8.9375,8.9375,8.8125,253200
8.9375,9.0,9.1875,8.9375,761000
10.3125,10.25,10.3125,10.0,1868800
10.125,9.9375,10.125,9.625,618600
11.6875,11.0,11.6875,11.0,1600400
10.3125,10.3125,10.5,10.1875,781400
10.375,10.25,10.4375,10.1875,536800
10.125,10.5,10.625,10.0625,1012600
12.25,12.3125,12.375,12.0625,4520000
11.6875,11.5,11.6875,11.1875,1853200
10.125,9.875,10.25,9.5,3440000
6.125,6.0,6.5,5.5,1971200
5.1875,5.3125,5.625,5.0625,1791400
5.375,5.25,5.5,5.1875,1403400
5.125,5.125,5.3125,5.0625,587600
5.375,5.25,5.4375,5.0625,749000
4.6875,4.5,4.75,4.4375,396800
4.5625,4.6875,4.75,4.5625,420200
5.0,5.1875,5.25,4.8125,1196400
5.25,5.3125,5.375,5.125,1191000
4.8125,4.9375,5.0,4.625,882600
5.5625,5.4375,5.625,5.4375,1502000
5.0625,5.0,5.1875,4.875,1226600
4.75,4.4375,4.875,4.4375,1308000
4.6875,4.6875,4.75,4.625,355200
4.75,4.8125,4.9375,4.75,844800
4.875,4.875,4.875,4.75,227600
5.25,5.3125,5.3125,5.125,393800
5.9375,6.125,6.1875,5.875,2860000
6.0,6.0,6.0625,5.875,738400
6.75,6.3125,6.8125,6.25,1606800
6.25,6.3125,6.375,6.1875,710600
5.8125,5.625,5.9375,5.625,722000
5.625,5.5,5.625,5.5,320600
5.5,5.5625,5.6875,5.4375,264000
6.5,6.3125,6.625,6.1875,1569800
6.5,6.3125,6.6875,6.3125,1138200
7.0625,7.1875,7.1875,6.9375,1762800
7.1875,7.25,7.25,7.0625,668600
7.0625,6.8125,7.125,6.5625,1064000
7.0,7.4375,7.4375,6.75,3157000
7.0625,7.25,7.3125,7.0625,994000
7.75,7.75,7.8125,7.6875,822200
8.0,8.1875,8.25,8.0,3592600
8.0,8.0,8.0625,7.9375,454000
7.9375,8.0625,8.125,7.875,1211200
8.0,8.375,8.375,8.0,1940600
8.0625,8.1875,8.25,8.0625,956200
7.375,7.4375,7.4375,7.3125,1218600
7.0,7.125,7.1875,7.0,996400
6.5,6.5,6.625,6.25,1738000
6.6875,6.6875,6.8125,6.625,288200
6.0,6.125,6.125,6.0,709200
6.0,5.9375,6.0625,5.8125,564600
5.875,5.8125,5.9375,5.75,438800
5.625,5.375,5.625,5.25,1144800
5.6875,5.6875,5.6875,5.5625,376800
5.625,5.875,5.875,5.625,752000
5.5625,5.5,5.625,5.4375,1073400
5.6875,5.625,5.75,5.5625,610400
4.3125,4.375,4.4375,4.3125,742600
4.4375,4.625,4.625,4.375,3152800
4.625,4.6875,4.6875,4.5625,541800
4.5625,4.5,4.5625,4.375,455400
4.375,4.5,4.5625,4.3125,981200
4.25,4.125,4.3125,4.125,783800
3.8125,3.8125,3.9375,3.75,970000
3.6875,3.75,3.75,3.625,236400
3.6875,3.75,3.8125,3.6875,593200
4.0,3.9375,4.125,3.875,873000
4.0,4.125,4.125,3.9375,2373600
4.5,4.25,4.5,4.1875,1107800
4.375,4.3125,4.375,4.25,674800
4.375,4.5,4.5,4.3125,1425200
4.6875,4.5625,4.6875,4.5625,880800
4.375,4.3125,4.375,4.25,877800
4.25,4.3125,4.375,4.25,1179200
4.625,4.75,4.8125,4.625,1565600
4.6875,4.5,4.75,4.5,1062400
4.375,4.4375,4.4375,4.3125,436000
4.3125,4.3125,4.375,4.1875,666800
4.1875,4.125,4.1875,4.0625,664000
4.25,4.3125,4.3125,4.1875,543600
4.3125,4.1875,4.3125,4.1875,236400
4.0625,4.125,4.1875,4.0625,347800
4.1875,4.125,4.25,4.125,281800
4.3125,4.25,4.3125,4.1875,473000
4.5625,4.4375,4.625,4.375,712000
4.5625,4.5,4.625,4.5,406800
4.5,4.5625,4.5625,4.5,298600
4.375,4.4375,4.4375,4.3125,687000
4.375,4.3125,4.375,4.3125,393800
4.625,4.6875,4.6875,4.5625,1060800
4.5625,4.5625,4.625,4.5625,330200
5.125,5.0625,5.125,5.0625,560000
5.125,5.0625,5.125,5.0,449200
5.0625,5.125,5.125,5.0,666600
5.0,5.0,5.0,4.875,1319600
4.8125,4.9375,4.9375,4.8125,196800
4.6875,4.75,4.75,4.625,508800
4.625,4.6875,4.75,4.625,355400
4.4375,4.25,4.4375,4.0625,712400
4.25,4.25,4.3125,4.1875,98400
4.4375,4.5,4.5,4.3125,395200
4.25,4.1875,4.3125,4.125,579400
4.1875,4.125,4.1875,4.125,157200
4.25,4.25,4.25,4.1875,158200
4.1875,4.125,4.25,4.125,169400
4.125,4.1875,4.25,4.125,331800
4.25,4.3125,4.3125,4.1875,272600
4.3125,4.3125,4.375,4.25,576800
4.25,4.3125,4.3125,4.1875,213400
4.4375,4.3125,4.4375,4.3125,597600
3.9375,4.1875,4.1875,3.75,1035200
4.0,3.9375,4.0625,3.9375,403000
3.9375,3.9375,4.0,3.875,470000
3.75,3.8125,3.875,3.75,124200
3.8125,3.75,3.875,3.75,171400
3.875,3.8125,3.9375,3.8125,250600
3.75,3.75,3.75,3.6875,395800
3.8125,3.75,3.8125,3.75,256400
4.0,4.0,4.0625,3.9375,622800
3.8125,3.8125,3.875,3.75,1352600
4.0,3.9375,4.0625,3.875,944200
3.8125,3.875,3.875,3.75,1075000
3.8125,3.75,3.875,3.75,324800
3.625,3.8125,3.875,3.5625,617800
3.6875,3.6875,3.75,3.6875,171200
3.625,3.6875,3.6875,3.625,514800
3.5,3.5625,3.625,3.5,152600
3.875,3.875,3.9375,3.8125,651600
4.3125,4.125,4.375,4.125,1223600
4.5,4.625,4.625,4.375,1325000
4.5625,4.5,4.5625,4.4375,518000
4.875,4.5,4.875,4.5,1515600
4.625,4.5625,4.625,4.5,1195400
4.5625,4.5625,4.6875,4.5625,367400
4.5,4.25,4.5625,4.1875,767400
4.4375,4.3125,4.4375,4.3125,332000
4.25,4.1875,4.25,4.0625,1629000
4.25,4.1875,4.3125,4.125,390200
4.5,4.5,4.5625,4.4375,461000
4.75,4.9375,5.0,4.6875,2734600
5.5,5.4375,5.5625,5.375,1427800
5.3125,5.5,5.5625,5.25,1052000
4.875,4.8125,4.9375,4.75,937000
5.0,4.9375,5.0,4.875,1418800
4.6875,4.625,4.6875,4.5625,995200
4.5625,4.6875,4.6875,4.5,1693400
4.875,4.75,4.875,4.75,403400
4.625,4.8125,4.8125,4.625,2050200
4.625,4.5625,4.6875,4.5625,356200
3.5625,3.5625,3.625,3.4375,1412000
3.3125,3.1875,3.375,3.125,1540200
2.875,2.6875,2.9375,2.4375,2224800
2.8125,2.875,2.9375,2.75,1188200
2.8125,2.8125,2.875,2.75,1202600
2.8125,2.875,2.9375,2.8125,1163400
2.875,2.9375,2.9375,2.8125,407600
3.0625,3.0,3.0625,2.9375,279600
2.8125,2.75,2.8125,2.6875,271600
2.625,2.6875,2.6875,2.4375,1011600
2.625,2.6875,2.75,2.5625,500000
1.9375,2.125,2.25,1.8125,1730600
2.0,2.0,2.0625,1.875,445400
2.0625,2.0625,2.0625,2.0,210200
2.0,1.9375,2.0625,1.9375,491200
1.9375,1.875,1.9375,1.875,276400
2.4375,2.125,2.4375,2.125,1082400
2.125,2.0625,2.125,2.0,462200
2.0,2.1875,2.1875,2.0,1261000
2.1875,2.3125,2.3125,2.125,855200
2.3125,2.5625,2.5625,2.25,1892800
2.5,2.625,2.6875,2.5,1916200
2.5625,2.5625,2.5625,2.5,328600
2.5,2.375,2.5625,2.375,851000
2.4375,2.375,2.4375,2.3125,508200
3.3125,3.4375,3.4375,3.25,3126800
3.4375,3.4375,3.5,3.375,588400
4.0,3.9375,4.0,3.8125,1380600
4.0625,4.0625,4.125,3.9375,705000
4.0625,4.0625,4.125,3.9375,1973400
4.6875,4.875,5.0625,4.6875,5330600
5.0625,5.125,5.1875,5.0625,1584600
5.375,5.25,5.375,5.25,3467000
5.75,5.5625,5.875,5.5,3016000
5.375,5.5625,5.625,5.3125,2545800
5.8125,5.75,6.0625,5.75,2524400
6.8125,6.75,6.9375,6.625,1862400
6.4375,6.5,6.625,6.4375,1401400
6.1875,6.1875,6.3125,6.125,2278200
6.125,6.3125,6.3125,6.0625,2780800
6.0,5.9375,6.0,5.8125,595400
6.4375,6.5,6.5,6.3125,1462000
6.5,6.4375,6.5,6.375,1232000
6.75,7.0,7.0,6.6875,2193600
6.3125,6.375,6.5,6.1875,1769200
6.375,6.125,6.4375,6.0625,856600
6.0,6.0,6.1875,6.0,1007600
5.8125,5.75,5.8125,5.625,1743200
5.5625,5.75,5.75,5.5,2375600
5.8125,5.8125,5.9375,5.75,1425800
5.375,5.1875,5.4375,5.125,2693000
5.8125,5.75,5.8125,5.5625,1251600
5.6875,5.6875,5.75,5.5625,930200
5.5,5.5625,5.625,5.5,350600
5.6875,5.875,5.9375,5.6875,2171600
5.75,5.75,5.8125,5.625,386800
5.875,5.9375,6.0,5.8125,1195000
5.875,5.9375,5.9375,5.8125,694200
5.5625,5.375,5.5625,5.3125,2036800
5.0625,5.25,5.3125,5.0625,1334800
4.625,4.5,4.75,4.375,4821400
5.1875,5.25,5.25,5.0,3583400
5.5,5.6875,5.75,5.4375,2190600
5.5,5.375,5.5,5.3125,950200
6.25,6.375,6.5,5.8125,13487600
6.1875,6.1875,6.3125,6.125,1971400
6.75,6.3125,6.8125,6.0625,2304400
6.375,6.375,6.375,6.1875,1776000
7.0625,6.9375,7.25,6.875,4396800
7.5,7.5,7.75,7.4375,2198600
7.375,7.4375,7.4375,7.3125,980800
8.4375,8.25,8.4375,8.1875,3311200
8.375,8.5,8.625,8.375,2880800
10.0,9.4375,10.25,9.0,13388800
10.0,10.0625,10.125,9.75,3532800
10.1875,10.3125,10.375,10.1875,1969400
10.4375,10.5,10.6875,10.375,2728600
9.25,9.75,9.75,9.25,4500600
10.3125,10.0,10.3125,9.9375,2988400
9.9375,9.75,10.125,9.625,2208600
9.0625,9.1875,9.375,9.0,1158200
8.875,8.625,8.9375,8.625,3154200
8.625,9.0,9.0,8.5625,1997000
9.4375,9.25,9.4375,9.1875,608000
9.3125,9.125,9.375,9.0625,1399400
